[[0.05677971616387367, 0.06231733784079552, 0.09424734115600586, 0.12728190422058105, 0.08256998658180237, 0.12330903857946396, 0.0971015989780426, 0.05677971988916397], [0.05677971616387367, 0.10248477756977081, 0.1176827996969223, 0.06371796131134033, 0.1382555216550827, 0.12003705650568008, 0.09070605039596558, 0.05677971616387367], [0.05990990623831749, 0.09303169697523117, 0.10232146829366684, 0.14640730619430542, 0.20822417736053467, 0.13618811964988708, 0.11709707230329514, 0.056779712438583374], [0.05990990623831749, 0.09549319744110107, 0.10675276070833206, 0.16486790776252747, 0.21485967934131622, 0.11188904196023941, 0.14649347960948944, 0.05677972361445427], [0.056779708713293076, 0.1328924298286438, 0.12161606550216675, 0.1377534568309784, 0.19778674840927124, 0.14347431063652039, 0.15737073123455048, 0.056779708713293076], [0.056779708713293076, 0.1377895623445511, 0.1687496155500412, 0.12335071712732315, 0.15261422097682953, 0.13789847493171692, 0.15780074894428253, 0.056779708713293076], [0.05677971988916397, 0.10100306570529938, 0.1447821855545044, 0.153538778424263, 0.10845795273780823, 0.09865137934684753, 0.07271035760641098, 0.06798196583986282], [0.05677970498800278, 0.061854008585214615, 0.07173434644937515, 0.1585613638162613, 0.08972223848104477, 0.10990981757640839, 0.09025125950574875, 0.0721999853849411]]
[[0.05999999865889549, 0.05999999865889549, 0.09153362363576889, 0.27331316471099854, 0.15195316076278687, 0.23548930883407593, 0.2465304434299469, 0.05999999865889549], [0.05999999865889549, 0.10289410501718521, 0.22562240064144135, 0.08033265918493271, 0.1045382022857666, 0.15552128851413727, 0.1469099372625351, 0.05999999865889549], [0.15056923031806946, 0.1138862892985344, 0.19387711584568024, 0.189371719956398, 0.2643878161907196, 0.21386176347732544, 0.15492507815361023, 0.05999999865889549], [0.15056926012039185, 0.14225703477859497, 0.11786259710788727, 0.2595205307006836, 0.2633427381515503, 0.2210703045129776, 0.19586147367954254, 0.05999999865889549], [0.05999999865889549, 0.2167264074087143, 0.2626825273036957, 0.27653807401657104, 0.26468023657798767, 0.22443294525146484, 0.19993069767951965, 0.05999999865889549], [0.05999999865889549, 0.12519881129264832, 0.26253724098205566, 0.2557391822338104, 0.1966424286365509, 0.2059253752231598, 0.19659197330474854, 0.05999999865889549], [0.05999999865889549, 0.0712020993232727, 0.23989351093769073, 0.16999252140522003, 0.07875489443540573, 0.2011091411113739, 0.066089928150177, 0.1611248254776001], [0.05999999865889549, 0.12280113995075226, 0.10399311035871506, 0.2839013636112213, 0.14242933690547943, 0.21745739877223969, 0.18646368384361267, 0.16891197860240936]]
         1741703 function calls (1709968 primitive calls) in 40.326 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 core.py:2383(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 polyutils.py:68(PolyDomainError)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:421(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:429(ConverterLockError)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 utils.py:69(__init__)
        1    0.000    0.000    0.000    0.000 npyio.py:51(BagObj)
        1    0.000    0.000    0.000    0.000 npyio.py:115(NpzFile)
        1    0.000    0.000    0.000    0.000 _datasource.py:76(_FileOpeners)
        1    0.000    0.000    0.000    0.000 function_base.py:1895(vectorize)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:14(DummyArray)
       14    0.000    0.000    0.000    0.000 linalg.py:473(_unary_dispatcher)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:45(PytestTester)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 index_tricks.py:250(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:208(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:294(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:255(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:554(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:680(IndexExpression)
        1    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        2    0.000    0.000    0.000    0.000 figure.py:194(update)
        1    0.000    0.000    0.000    0.000 figure.py:159(SubplotParams)
        6    0.000    0.000    0.000    0.000 figure.py:458(get_tight_layout)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:19(PaletteFile)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(Iterator)
        1    0.000    0.000    0.000    0.000 _internal.py:845(recursive)
        1    0.000    0.000    0.000    0.000 ast.py:284(NodeTransformer)
        1    0.000    0.000    0.000    0.000 __init__.py:181(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:185(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:387(PyDLL)
        2    0.000    0.000    0.000    0.000 __init__.py:428(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:427(LibraryLoader)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _internal.py:204(dummy_ctype)
        1    0.000    0.000    0.000    0.000 records.py:78(_OrderedCounter)
        1    0.000    0.000    0.000    0.000 records.py:97(format_parser)
        1    0.000    0.000    0.000    0.000 records.py:233(record)
        1    0.000    0.000    0.000    0.000 records.py:318(recarray)
        1    0.000    0.000    0.000    0.000 machar.py:16(MachAr)
        1    0.000    0.000    0.000    0.000 getlimits.py:291(finfo)
        2    0.000    0.000    0.000    0.000 arrayprint.py:448(_recursive_guard)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1146(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1179(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1205(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1237(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1242(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1252(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:29(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:369(errstate)
        6    0.000    0.000    0.000    0.000 numeric.py:197(_ones_like_dispatcher)
       18    0.000    0.000    0.000    0.000 fromnumeric.py:1911(_shape_dispatcher)
        1    0.000    0.000    0.000    0.000 _exceptions.py:40(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:83(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:101(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:125(AxisError)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 datetime.py:1092(tzinfo)
        1    0.000    0.000    0.000    0.000 py3k.py:88(contextlib_nullcontext)
        1    0.000    0.000    0.000    0.000 pickle.py:68(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:88(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:247(_Unframer)
        1    0.000    0.000    0.000    0.000 module.py:20(_IncompatibleKeys)
        1    0.000    0.000    0.000    0.000 module.py:29(ModuleAttributeError)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:9(_MultiDeviceReplicator)
        1    0.000    0.000    0.000    0.000 __init__.py:195(cudaStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:199(CudaError)
        1    0.000    0.000    0.000    0.000 __init__.py:465(_CudaBase)
        1    0.000    0.000    0.000    0.000 __init__.py:504(HalfStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:515(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 tarfile.py:273(TarError)
        1    0.000    0.000    0.000    0.000 tarfile.py:279(ReadError)
        1    0.000    0.000    0.000    0.000 tarfile.py:291(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:73(_Formatter)
        1    0.000    0.000    0.000    0.000 serialization.py:253(_open_zipfile_writer_buffer)
        1    0.000    0.000    0.000    0.000 difflib.py:751(Differ)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_string_function}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 _globals.py:57(_NoValueType)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        6    0.000    0.000    0.000    0.000 multiarray.py:75(empty_like)
        2    0.000    0.000    0.000    0.000 multiarray.py:468(can_cast)
       23    0.000    0.000    0.000    0.000 overrides.py:202(array_function_from_dispatcher)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        1    0.000    0.000    0.000    0.000 tempfile.py:914(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 random.py:669(SystemRandom)
        1    0.000    0.000    0.000    0.000 __init__.py:86(_StrongRef)
        1    0.000    0.000    0.000    0.000 __init__.py:260(IgnoredKeywordWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:522(maxdict)
        1    0.000    0.000    0.000    0.000 __init__.py:1239(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:2349(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2332(_classproperty)
        1    0.000    0.000    0.000    0.000 gzip.py:69(_PaddedFile)
        1    0.000    0.000    0.000    0.000 subprocess.py:414(CompletedProcess)
        1    0.000    0.000    0.000    0.000 subprocess.py:1573(_internal_poll)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 tempfile.py:271(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:553(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:596(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 shutil.py:55(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:61(SpecialFileError)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:240(_cleanup)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:760(Quoter)
        1    0.000    0.000    0.000    0.000 threading.py:1183(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1202(_DummyThread)
        4    0.000    0.000    0.000    0.000 threading.py:1314(main_thread)
        1    0.000    0.000    0.000    0.000 pathlib.py:50(_is_wildcard_pattern)
        2    0.000    0.000    0.000    0.000 pathlib.py:60(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:56(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:283(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:386(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:468(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:489(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:511(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:540(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:980(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 __init__.py:415(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:424(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:433(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:457(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:632(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:674(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:982(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1065(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:2054(NullHandler)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.000    0.000 string.py:78(Template)
        1    0.000    0.000    0.000    0.000 string.py:175(Formatter)
        1    0.000    0.000    0.000    0.000 threading.py:88(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:370(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:488(Event)
        1    0.000    0.000    0.000    0.000 dis.py:199(Instruction)
        1    0.000    0.000    0.000    0.000 dis.py:461(Bytecode)
        1    0.000    0.000    0.000    0.000 tokenize.py:94(TokenInfo)
        1    0.000    0.000    0.000    0.000 tokenize.py:108(any)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(Untokenizer)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
        2    0.000    0.000    0.000    0.000 inspect.py:478(getmro)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
        1    0.000    0.000    0.000    0.000 inspect.py:2399(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2403(_empty)
        1    0.000    0.000    0.000    0.000 __init__.py:250(ExecutableNotFoundError)
        2    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
        6    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
        2    0.000    0.000    0.000    0.000 enum.py:351(__getitem__)
        2    0.000    0.000    0.000    0.000 enum.py:354(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:1134(_StderrHandler)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'islower' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdefaultencoding}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:623(_register_loader)
        1    0.000    0.000    0.000    0.000 _classes.py:4(_ClassNamespace)
        1    0.000    0.000    0.000    0.000 fetch.py:18(_IterableDatasetFetcher)
        2    0.000    0.000    0.000    0.000 pattern_utils.py:31(insert)
        2    0.000    0.000    0.000    0.000 pattern_utils.py:30(register_dynamic_quant_pattern)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:90(Mul)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:353(DefaultNode)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:402(ELU)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:418(CopyNode)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:504(DefaultQuant)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:513(CustomModuleQuantizeHandler)
        1    0.000    0.000    0.000    0.000 fuse.py:18(Fuser)
        1    0.000    0.000    0.000    0.000 fusion_patterns.py:75(ModuleReLUFusion)
        1    0.000    0.000    0.000    0.000 dataset.py:15(Dataset)
        1    0.000    0.000    0.000    0.000 dataloader.py:41(_DatasetKind)
        1    0.000    0.000    0.000    0.000 dataloader.py:53(_InfiniteConstantSampler)
        1    0.000    0.000    0.000    0.000 proxy.py:58(TraceError)
        1    0.000    0.000    0.000    0.000 stubs.py:32(QuantWrapper)
        1    0.000    0.000    0.000    0.000 qconfig.py:6(QConfig)
        1    0.000    0.000    0.000    0.000 __init__.py:86(cuBLASModule)
        1    0.000    0.000    0.000    0.000 kl.py:78(_Match)
        1    0.000    0.000    0.000    0.000 client.py:173(HTTPMessage)
        1    0.000    0.000    0.000    0.000 client.py:1436(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1441(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1444(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1447(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1455(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1473(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 client.py:1476(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 client.py:1479(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 client.py:1482(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1492(LineTooLong)
        1    0.000    0.000    0.000    0.000 client.py:1497(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.000    0.000 parser.py:126(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:90(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 errors.py:104(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:107(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 __init__.py:19(ExportTypes)
        1    0.000    0.000    0.000    0.000 request.py:899(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 request.py:1201(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1219(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1391(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1506(FTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1617(DataHandler)
        1    0.000    0.000    0.000    0.000 reduction.py:207(_C)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 util.py:362(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 reductions.py:20(StorageWeakRef)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 context.py:228(__init__)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 context.py:286(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 context.py:293(ForkContext)
        1    0.000    0.000    0.000    0.000 context.py:297(SpawnContext)
        1    0.000    0.000    0.000    0.000 context.py:301(ForkServerContext)
        1    0.000    0.000    0.000    0.000 process.py:325(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:339(_MainProcess)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:461(CosineAnnealingLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1049(OneCycleLR)
        1    0.000    0.000    0.000    0.000 _ops.py:33(_OpNamespace)
        1    0.000    0.000    0.000    0.000 optimizer.py:10(_RequiredParameter)
        1    0.000    0.000    0.000    0.000 _trace.py:522(TracerWarning)
        1    0.000    0.000    0.000    0.000 _trace.py:1072(TopLevelTracedModule)
        1    0.000    0.000    0.000    0.000 normalization.py:143(InstanceNorm3d)
        2    0.000    0.000    0.000    0.000 _state.py:39(__bool__)
        1    0.000    0.000    0.000    0.000 _state.py:12(EnabledProxy)
        1    0.000    0.000    0.000    0.000 __init__.py:26(ContextProp)
        1    0.000    0.000    0.000    0.000 __init__.py:41(PropModule)
        1    0.000    0.000    0.000    0.000 _script.py:227(_CachedForward)
        1    0.000    0.000    0.000    0.000 _script.py:232(ScriptWarning)
        1    0.000    0.000    0.000    0.000 _script.py:256(ConstMap)
        1    0.000    0.000    0.000    0.000 frontend.py:87(FrontendError)
        1    0.000    0.000    0.000    0.000 frontend.py:100(NotSupportedError)
        1    0.000    0.000    0.000    0.000 frontend.py:117(FrontendTypeError)
        1    0.000    0.000    0.000    0.000 frontend.py:224(Builder)
        1    0.000    0.000    0.000    0.000 fused.py:4(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 fused.py:13(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 fused.py:22(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 fused.py:40(ConvBn1d)
        1    0.000    0.000    0.000    0.000 fused.py:58(ConvBnReLU1d)
        1    0.000    0.000    0.000    0.000 fused.py:76(ConvBn3d)
        1    0.000    0.000    0.000    0.000 dropout.py:24(Dropout)
        1    0.000    0.000    0.000    0.000 dropout.py:145(AlphaDropout)
        1    0.000    0.000    0.000    0.000 padding.py:317(ReplicationPad2d)
        1    0.000    0.000    0.000    0.000 padding.py:368(ReplicationPad3d)
        1    0.000    0.000    0.000    0.000 padding.py:407(ZeroPad2d)
        1    0.000    0.000    0.000    0.000 pooling.py:232(_MaxUnpoolNd)
        1    0.000    0.000    0.000    0.000 batchnorm.py:139(BatchNorm1d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:212(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:285(BatchNorm3d)
        1    0.000    0.000    0.000    0.000 _functions.py:107(CrossMapLRN2d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:60(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:141(InstanceNorm2d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:215(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 conv.py:1109(_ConvTransposeMixin)
        1    0.000    0.000    0.000    0.000 activation.py:277(Sigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:671(LeakyReLU)
        1    0.000    0.000    0.000    0.000 activation.py:721(LogSigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:1204(Softmax2d)
        1    0.000    0.000    0.000    0.000 __init__.py:14(context)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:364(_FinalForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:546(_LiteralForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1369(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1673(<dictcomp>)
        1    0.000    0.000    0.000    0.000 grad_mode.py:93(enable_grad)
        1    0.000    0.000    0.000    0.000 profiler.py:718(Interval)
        1    0.000    0.000    0.000    0.000 profiler.py:917(StringTable)
        1    0.000    0.000    0.000    0.000 profiler.py:1083(EnforceUnique)
        1    0.000    0.000    0.000    0.000 variable.py:11(Variable)
        1    0.000    0.000    0.000    0.000 function.py:73(_HookMixin)
        1    0.000    0.000    0.000    0.000 function.py:92(FunctionMeta)
        1    0.000    0.000    0.000    0.000 function.py:264(InplaceFunction)
        1    0.000    0.000    0.000    0.000 function.py:271(_nested_map)
        2    0.000    0.000    0.000    0.000 _jit_internal.py:740(__getitem__)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:739(BroadcastingListCls)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:111(reduce_op)
        1    0.000    0.000    0.000    0.000 queue.py:220(PriorityQueue)
        1    0.000    0.000    0.000    0.000 queue.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 _utils_internal.py:32(prepare_multiprocessing_environment)
        1    0.000    0.000    0.000    0.000 __init__.py:416(DoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:420(FloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:428(LongStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:432(IntStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:436(ShortStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:440(CharStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:444(ByteStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:448(BoolStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:452(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:455(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:461(QUInt8Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:464(QInt8Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:467(QInt32Storage)
        1    0.000    0.000    0.000    0.000 _utils.py:396(KeyErrorMessage)
        1    0.000    0.000    0.000    0.000 _utils.py:402(ExceptionWrapper)
        1    0.000    0.000    0.000    0.000 sql.py:26(SQLAlchemyRequired)
        1    0.000    0.000    0.000    0.000 sql.py:30(DatabaseError)
        1    0.000    0.000    0.000    0.000 sql.py:1105(PandasSQL)
        1    0.000    0.000    0.000    0.000 stata.py:463(PossiblePrecisionLoss)
        1    0.000    0.000    0.000    0.000 stata.py:473(ValueLabelTypeMismatch)
        1    0.000    0.000    0.000    0.000 stata.py:484(InvalidColumnName)
        1    0.000    0.000    0.000    0.000 stata.py:500(CategoricalConversionWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:366(JointConditionBinOp)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:79(_LoadSparseFrame)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:184(Unpickler)
        1    0.000    0.000    0.000    0.000 pytables.py:134(PossibleDataLossError)
        1    0.000    0.000    0.000    0.000 pytables.py:142(IncompatibilityWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:153(AttributeConflictWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:163(DuplicateWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:2536(GenericDataIndexableCol)
        1    0.000    0.000    0.000    0.000 pytables.py:2724(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pytables.py:3179(FrameFixed)
        1    0.000    0.000    0.000    0.000 expr.py:762(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 engines.py:16(NumExprClobberingError)
        1    0.000    0.000    0.000    0.000 engines.py:100(NumExprEngine)
        1    0.000    0.000    0.000    0.000 ops.py:604(FuncNode)
